=== train start 2026-09-10T18:49:09Z run=fable-v1 superbatches=800 data=/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack,/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack
NVIDIA GeForce RTX 4090, 560.35.03, 49140 MiB
net fable-v1 | data ["/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack", "/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack"] | superbatches 800 | arch (768x16hm->1024)x2->1x8 | QA 255 QB 64 scale 400
[34;1mTraining Preamble[0m
Net Name               : [32;1mfable-v1[0m
Batch Size             : [31m16384[0m
Batches / Superbatch   : [31m6104[0m
Positions / Superbatch : [31m100007936[0m
Start Superbatch       : [31m1[0m
End Superbatch         : [31m800[0m
Eval Scale             : [31m400[0m
Save Rate              : [31m10[0m
WDL Scheduler          : linear taper start [31m0.3[0m end [31m0.5[0m
LR Scheduler           : start at [31m0.001[0m and cosine decay to [31m0.0000024300007[0m at superbatch [31m800[0m
Threads                : [31m4[0m
Output Path            : [32;1m/workspace/checkpoints[0m
[34;1mTraining on NVIDIA GeForce RTX 4090 (sm_89)[0m
superbatch [36m1[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m227312[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m1[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m4825098[0m pos/sec)]
Estimated time to end of superbatch: [36m20.5[0ms     [Fsuperbatch [36m1[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m5298844[0m pos/sec)]
Estimated time to end of superbatch: [36m18.2[0ms     [Fsuperbatch [36m1[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m5469324[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m1[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m5558692[0m pos/sec)]
Estimated time to end of superbatch: [36m16.5[0ms     [Fsuperbatch [36m1[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m5614408[0m pos/sec)]
Estimated time to end of superbatch: [36m16.0[0ms     [Fsuperbatch [36m1[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m5640672[0m pos/sec)]
Estimated time to end of superbatch: [36m15.5[0ms     [Fsuperbatch [36m1[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m5671062[0m pos/sec)]
Estimated time to end of superbatch: [36m15.1[0ms     [Fsuperbatch [36m1[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m5695436[0m pos/sec)]
Estimated time to end of superbatch: [36m14.6[0ms     [Fsuperbatch [36m1[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m5711437[0m pos/sec)]
Estimated time to end of superbatch: [36m14.2[0ms     [Fsuperbatch [36m1[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m5728368[0m pos/sec)]
Estimated time to end of superbatch: [36m13.8[0ms     [Fsuperbatch [36m1[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m5738900[0m pos/sec)]
Estimated time to end of superbatch: [36m13.4[0ms     [Fsuperbatch [36m1[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m5750942[0m pos/sec)]
Estimated time to end of superbatch: [36m13.0[0ms     [Fsuperbatch [36m1[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m5761550[0m pos/sec)]
Estimated time to end of superbatch: [36m12.6[0ms     [Fsuperbatch [36m1[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m5771208[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m1[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m5779846[0m pos/sec)]
Estimated time to end of superbatch: [36m11.9[0ms     [Fsuperbatch [36m1[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m5787424[0m pos/sec)]
Estimated time to end of superbatch: [36m11.5[0ms     [Fsuperbatch [36m1[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m5794875[0m pos/sec)]
